Rank,Title,viewCount,embedHtml,channelTitle,commentCount,likeCount,dislikeCount,tags,favoriteCount,videoId,channelId,categoryId
1,James Baldwin Debates William F. Buckley (1965),1355296,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/oFeoS41xe7w"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",The Riverbends Channel,33,16399,378,"['Black History', 'Public Domain', 'Debate', 'Racism']",0,oFeoS41xe7w,UCGm5Oqp5rAbaC-BoVPaPKnQ,1
2,I Am Not Your Negro - Official Trailer,1203851,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/rNUYdgIyaPM"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",Magnolia Pictures & Magnet Releasing,1023,7675,366,"['i am not your negro', 'james baldwin', 'magnolia pictures', 'raoul peck', 'documentary', 'civil rights', 'race', 'america', 'african america', 'malcolm x', 'martin luther king jr', 'black lives matter', 'racial narrative', 'BLM']",0,rNUYdgIyaPM,UCneoi6WTgRjMh4otvpwzv8w,1
3,"Malcolm X - Debate with James Baldwin - September 5, 1963",855056,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/-JIp9_IIV3s"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",Donnie Mossberg,1700,7779,235,"['Debate', 'James', 'Baldwin', 'Malcolm X', 'El Hajj Malik El Shabazz']",0,-JIp9_IIV3s,UCY_VOhA1MtNRfEZfL-B_-cw,27
4,I Am Not Your Negro Official Trailer 1 (2016) - James Baldwin Documentary,539145,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/8ol9Tf39jh8"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",Movieclips Indie,909,6874,492,"['I Am Not Your Negro', 'I Am Not Your Negro movie', 'I Am Not Your Negro trailer', 'modern america', 'race', 'black', 'african american', 'remember the house', 'James Baldwin', 'Raoul Peck', 'samuel l. jackson', 'movieclips', 'movieclips indie', 'documentary']",0,8ol9Tf39jh8,UCLyYEq4ODlw3OD9qhGqwimw,1
5,Who is the Nigger? -James Baldwin (clip),520609,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/L0L5fciA6AU"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",twreflect,510,5619,80,"['Race', 'racism', 'black', 'history', 'James Baldwin', 'San Francisco', 'KQED']",0,L0L5fciA6AU,UCd807WaChWS8REGsTb6cR3A,27
6,James Baldwin - Pin Drop Speech,364911,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/NUBh9GqFU3A"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",GLAZAR,1129,10092,128,"['speech', 'BLM', 'Black Lives Matter', 'William F. Buckley', 'National Review', 'James Baldwin', 'I Am Not Your Negro', 'civil rights', 'debate', 'politics', 'academic', 'intellectual']",0,NUBh9GqFU3A,UCpfGoIOxNwJFLoPSApPerXw,25
7,James Baldwin on the Dick Cavett Show,322284,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/a6WlM1dca18"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",xdarling7,[],3470,22,"['James Baldwin', 'PBS', 'Price of the Ticket', 'American Masters']",0,a6WlM1dca18,UCYvzX5XVo72WRR7h-8LsrQg,2
8,James Baldwin: the Price of the Ticket,269012,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/4_hYraYI2J8"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",California Newsreel,22,2035,28,"['California Newsreel', 'non-profit', 'African American History', 'James Baldwin', 'Black History', 'Civil Rights Movement', 'American Literature']",0,4_hYraYI2J8,UCyOm78dwYL9bqQRze1Obrng,29
9,"James Baldwin and America's ""racial problem""",221850,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/hnIjXmfTSYg"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",Jose Antonio Vargas,230,3758,56,[],0,hnIjXmfTSYg,UCBqD7XwQxZ4tBSacPEgdcEw,22
10,Dr. Cornel West on the Unpopular James Baldwin,202394,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/X2kH6kSY6ps"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",Radio Open Source,280,4305,95,[],0,X2kH6kSY6ps,UCoDby8iimo21CTNuIyimpVQ,22
11,"Martin Luther King, Jr. on Income Inequality and Redistribution of Wealth + James Baldwin",178272,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/Hgwtd4X_qFM"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",Insaaf Blog,412,2912,49,[],0,Hgwtd4X_qFM,UC-XScFFt2LDLBEzxMXh7njw,25
12,Civil Rights 1963 - James Baldwin and Marlon Brando,150367,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/ZjZBZxPk4Pc"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",TheHistoryTV,417,2073,36,"['James Baldwin (Author)', 'Marlon Brando (Theater Actor)', 'African-American Civil Rights Movement (1955--1968) (Event)', 'History', 'Civil Rights Movement (Literary School Or Movement)', 'Culture', 'Martin Luther King Jr. (Author)', 'March On Washington For Jobs And Freedom (Protest)']",0,ZjZBZxPk4Pc,UClR2okHO38h_5U3lmuPi_6w,27
13,James Baldwin v. William F. Buckley Jr. Debate,147728,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/nbkObXxSUus"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",zznet138,225,911,25,"['My', 'First', 'Project']",0,nbkObXxSUus,UCQte-FdwQ6fct1ap7jVQEbQ,23
14,IF BEALE STREET COULD TALK | James Baldwin Birthday Teaser,126448,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/k2zvPTGiJj4"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",Annapurna Pictures,106,1535,21,"['IF BEALE STREET COULD TALK', 'Annapurna Pictures', 'James Baldwin', 'BEALE STREET', 'Barry Jenkins', 'tish', 'fonny']",0,k2zvPTGiJj4,UCDRFfiYEWr_VSwGIrhY9k8g,1
15,"James Baldwin - On Being Poor, Black, and Gay",125064,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/s-rfiG6ubVc"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",Dedalus05,73,631,16,"['James Baldwin', 'Gay', 'Black', 'Impoverished', 'poor', 'civil rights', 'humor', 'wisdom', 'homosexual', 'writer', 'interview']",0,s-rfiG6ubVc,UCSopVb-wvzuZfD3Aniv-bSw,22
16,Civil Rights | James Baldwin  Interview |  Mavis on Four,123883,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/3Wht4NSf7E4"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",ThamesTv,213,1674,24,"['James Baldwin (Author)', 'Literature (Media Genre)', 'Civil Rights', 'Martin Luther King', 'playwrite', 'plays', 'Theatre', 'Gay', 'Theater', 'Broadway', 'controversial', 'Civil Liberty', 'interview', 'History', 'Documentary', 'essayist', 'playwright', 'poet', 'Social Critic', 'Thames (Organization)', 'Thames Television (TV Network)', 'Musical', 'Culture', 'Civil And Political Rights (Literature Subject)']",0,3Wht4NSf7E4,UChXQL4MqC4ihSVg3SFiszDg,19
17,James Baldwin - interview - pt. 1,100814,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/xb_NbdeE2zU"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",Afrikanliberation,87,670,7,"['James', 'Baldwin', 'interview', 'homosexual', 'gay', 'writer', 'activist']",0,xb_NbdeE2zU,UCShjBBUBfzeCR4iq9KpqXuw,22
18,Audio Book: The Fire Next Time by James Baldwin read by Jesse L. Martin,96440,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/hi43zpigptI"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",thepostarchive,112,1506,60,"['The Fire Next Time', 'James', 'Baldwin', 'Race', 'America', 'American', 'Literature', 'Essay', 'critic', 'Social', 'cultural', 'African American', 'Afro-American', 'Black', 'Black lives matter', 'BLM', 'Open Letter', 'Gender', 'Civil Rights', 'Movement', 'Writer', 'Writers', 'Not Your Negro', '#IAmNotYourNegro', 'thepostarchive', 'audio', 'book', 'audiobook']",0,hi43zpigptI,UCLR5hbk0utzRMOAPxeBqdFw,24
19,James Baldwin Speaks! The Fire This Time: A Message to Black Youth,94657,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/69pi63RgeJ4"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",Matthew Siegfried,62,1280,22,"['Black (Ethnicity)', 'James Baldwin', 'The Fire Next Time', '#blacklivesmatter', 'Civil Rights Movement', 'Racism', 'US History', 'African American', 'Race']",0,69pi63RgeJ4,UCG9tVpVvat2r7Syk_z8H4pA,29
20,James Baldwin on Education,93105,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/piGSgnSqO5E"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",youwhohear,94,835,7,"['james baldwin', 'education', 'public education', 'education system']",0,piGSgnSqO5E,UCfhJh_WF3vPe0HcTZ26xWgQ,27
21,James Baldwin on a black US President (1965),83100,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/6wT3s78LMHk"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",Richard Grabman,108,1233,17,"['James Baldwin (Author)', 'President Of The United States (Government Office Or Title)']",0,6wT3s78LMHk,UCBay_lGEMgyqmilAULucsoQ,1
22,"JAMES BALDWIN: Interview (Florida Forum, Miami)~~1963",78327,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/FpRziHGxeEU"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",ProjectDystopia,94,707,14,"['Florida', 'Forum', 'James', 'Baldwin', '1963', 'african', 'american', 'literature', 'richard', 'wright', 'harlem', 'renaissance', 'alain', 'locke\r\nalice', 'walker', 'langston', 'hughes', 'zora', 'neale', 'hourston', 'Miami', 'Documentary', 'History', 'france', 'blues', 'Richard Wright (author)', 'Book']",0,FpRziHGxeEU,UCPJmIZRzmL_4rGdE_Rh9c4w,10
23,"James Baldwin: The ""Homosexual""/Integrationist Attacks Malcolm X",76992,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/_zMjqenCq7c"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",Irritated Genie,211,680,52,"['James Baldwin', 'Malcolm X', 'integration', 'integrationist', 'homosexual', 'homosexuality', 'sexual deviance', 'sexual degenerate', 'homophile', 'homosexual agenda', 'Black Power vs. Homosexual Agenda']",0,_zMjqenCq7c,UCL9SZmKr6BDeuPzu3U0Deeg,27
24,James Baldwin on Love and Sexuality,73613,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/XZPmT3lk6cU"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",matt ashby,149,1391,32,"['James Baldwin (Author)', 'Love (Quotation Subject)', 'Human Sexuality (Film Genre)']",0,XZPmT3lk6cU,UCLoX42q55x6ZnAway07oNzQ,22
25,Baldwin's Nigger 1 of 3,70506,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/DeFpzp1pBjc"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",Ayekoto MC,73,829,13,"['James Baldwin', 'Dick Gregory', ""Mikha'el Moshe Dawid"", 'Vietnam War', 'Saigon', 'Racism', 'Black Power', 'White Liberals', 'Western World', 'Nigger', 'Negro', 'Black', 'Slavery', 'Critical Theory', 'Critical Pedagogy', ""Horace Ove'""]",0,DeFpzp1pBjc,UCQVNiP_nYYkOYc-WMHPc94w,27
26,Baldwin on Dick Cavett,69739,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/_fZQQ7o16yQ"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",E Land,155,1454,10,[],0,_fZQQ7o16yQ,UCH7KMOxilswXUJoiySPtFug,22
27,JAMES BALDWIN INTERVIEWÉ PAR KENNETH CLARK (24 mai 1963),64319,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/Ua2Rb7vVsMY"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",COLLECTIF JAMES  BALDWIN,31,832,19,"['james baldwin', 'samuel légitimus', 'collectif james baldwin', 'noir-américains', 'droits civiques', 'martin luther king', 'malcolm x', 'racisme', 'ségrégation', 'bobby kennedy', 'kenneth clark', 'marche sur washington', 'i have a dream', 'mathilda', 'schleicher-légitimus']",0,Ua2Rb7vVsMY,UCKE8_t82P50FCEjXNNY_hEQ,25
28,James Baldwin - The Artist's Struggle for Integrity (Full Recording),61974,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/dU0g5fAA2QY"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",-stellla-,48,1151,13,"['James Baldwin', 'Baldwin', 'Civil Rights']",0,dU0g5fAA2QY,UCtAnvYTDm5wiml_hbleaYGg,22
29,Sonny's Blues James Baldwin (Full Audiobook),61267,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/GROwzp3TvoA"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",Michael DuBon,85,620,67,"['Audiobook', 'Literature', 'College', 'English-Language', 'English-Literature', 'Schoolwork', 'Homework', 'Tarea', 'Literary', 'High-School', 'Classic', 'Genre', 'Arts', 'World', 'Translation', 'World-Literature', 'Critical-Theory', 'Short-Story', 'Elementary-School', 'Middle-School', 'literary-criticism', 'fiction', 'american-literature', 'Baldwin', 'James Baldwin', 'Harlem', 'Harlem Renaissance', 'Addiction', 'Heroin', 'Blues', 'Jazz', 'Blues Music', 'Family', 'Negro']",0,GROwzp3TvoA,UCsPjxS1C5bdMTpGhZrhWdvw,27
30,James Baldwin - The Artist's Struggle for Integrity (An Excerpt),61121,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/w-IyamaAbxM"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",andcurley,52,911,2,"['james', 'baldwin', 'artist', 'struggle', 'integrity', 'talk', 'speech']",0,w-IyamaAbxM,UC-q0wXdUvWdYAb0ViGwMxLA,27
31,Big Brother After Dark - Baldwin Shakes Down James,55999,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/pDZxU9HFRmI"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",Pop TV,59,862,5,"['Big Brother After Dark', 'BBAD', 'Big Brother', 'BB18', 'houseguests', 'house guests', 'reality TV', 'reality competition', 'reality show', 'Big Brother season 18', 'Big Brother 18', 'late night TV', 'Big Brother House', 'Big Brother Cast', 'Big Brother 2016', 'Big Brother Owl', 'reality television', 'reality', 'house drama', 'BB live feeds', 'Baldwin the Eagle', 'Baldwin', 'BBBaldwin', 'James Huling', 'BBJames', 'Victor Arroyo', 'BBVictor', 'Natalie Negrotti', 'BBNatalie', 'Baldwin puppet', 'eagle puppet', 'BB eagle', 'Zingbot eagle']",0,pDZxU9HFRmI,UC9y8ogkmgluI6fGsnrQn05A,24
32,I Am Not Your Negro Featurette - Baldwin (2017) - Documentary,54986,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/o_nAGCfoero"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",Movieclips Indie,33,569,16,"['I Am Not Your Negro', 'I Am Not Your Negro movie', 'modern america', 'race', 'black', 'african american', 'remember the house', 'James Baldwin', 'Raoul Peck', 'samuel l. Jackson', 'documentary', 'I Am Not Your Negro Featurette', 'Featurette', 'Baldwin', 'Baldwin Featurette', 'Indie', 'Indie Channel', 'Movieclips', 'Fandango', 'featurette']",0,o_nAGCfoero,UCLyYEq4ODlw3OD9qhGqwimw,1
33,Hollywood Roundtable feat. James Baldwin (1963),53757,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/2H7Cr0HtiJI"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",reelblack,149,890,26,[],0,2H7Cr0HtiJI,UCPk29gUc_ltOGQ6f3Lh5kCg,27
34,1984 James Baldwin Interview • Hampshire College Archives and Special Collections,51084,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/fT1eh43acU0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",Hampshire College TV,26,520,11,"['Hampshire College (College/University)', 'James Baldwin (Author)', 'Archive (Fictional Organization Type)', 'Race (Literature Subject)']",0,fT1eh43acU0,UC2wh43wvMz1FGxTuDpdTygA,27
35,Sonny's Blues - Inspired by James Baldwin's Short Story - Starring Saul Williams and Charles Parnell,47903,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/5Y9CDEfnKvQ"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>","Gregory Scott Williams, Jr.",21,177,10,"[""Sonny's Blues"", ""James Baldwin's short story"", 'James Baldwin', 'Saul Williams', 'Charles Parnell', 'Gregory Scott Williams Jr', 'Short Film', 'Short story adaptation', 'Music by Ray Charles', 'Music by Gil Scott-Heron', 'Score by John Bickerton', 'Cybel Martin', 'Band', 'Story', 'Brothers', 'Ray Charles (Musician)', 'Musician (Project Role)', 'Love Story', 'Blues (Musical Genre)', 'Seith Mann', 'Harlem', 'New York', 'City', 'Nyc', 'black film', 'African American Film', 'Film (film)', 'black men', 'black man', 'african american men']",0,5Y9CDEfnKvQ,UCc75Hh8Cf8vUMDaWmY1HtSA,1
36,Excerpt of speech from my film James Baldwin Anthology,45637,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/N7Of0Abi10A"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",claireburch,24,196,1,"['James', 'Baldwin', 'Anthology', 'Filmmaker', 'Claire', 'Burch', 'Christopher', 'Sorrenti', 'editor', 'Africian', 'American', 'Author', 'civil', 'rights']",0,N7Of0Abi10A,UCmhbGpgLdswpRhuf56ewppA,25
37,"James Baldwin's  ""Sonny's Blues"" Part 1",45288,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/KQebOxg29h4"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",Carlos Barrera,26,106,20,"['James Baldwin (Author)', ""Sonny's Blues (Short Story)"", 'Literature (Media Genre)', 'Harlem', 'African-American', 'Jazz', 'Short Story (Literary Genre)', 'American Literature']",0,KQebOxg29h4,UCaeiazPlVFYouG70YPK-AVw,27
38,"James Baldwin and embracing the ""stranger""",44551,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/0LmrqtD1E7c"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",Jose Antonio Vargas,26,629,5,"['James Baldwin (Author)', 'United States Of America (Country)']",0,0LmrqtD1E7c,UCBqD7XwQxZ4tBSacPEgdcEw,22
39,"James Baldwin and Dick Gregory ""Baldwin's Nigger"" 1969 (FULL)",42557,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/2zkWshZRm-M"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",I Love Ancestry,51,850,20,"['Dick Gregory (Author)', 'James Baldwin (Author)', 'Horace Ove']",0,2zkWshZRm-M,UC4O3I2GMU0ilyV-1CIRQTHA,27
40,GREAT DEBATES: James Baldwin vs William F Buckley Cambridge University Oct 26 1965,41680,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/WPz7kTnEWKE"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",kennethdpricedotcom bloggerken,67,505,10,"['James Baldwin', 'William F Buckley', 'Cambridge University']",0,WPz7kTnEWKE,UC28jr6vOz8XOXS9ZvhclbNg,27
41,Margaret Mead & James Baldwin - A Rap On Race (1971),41312,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/3WNO6f7rjE0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",reelblack,105,714,19,[],0,3WNO6f7rjE0,UCPk29gUc_ltOGQ6f3Lh5kCg,25
42,James Baldwin vs. William F. Buckley (Part 1),39661,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/-DfGgBb3Zh0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",reasonparty,42,253,6,"['James', 'Baldwin', 'Take', 'This', 'Hammer', 'Civil', 'Rights', 'San', 'Francisco']",0,-DfGgBb3Zh0,UCmkXJbKc8lbLbf1efHLL43A,25
43,Baldwin Speech: Living and Growing in a White World,39302,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/QWF2Wjie7Vs"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",thepostarchive,48,701,18,"['James', 'Baldwin', 'Not Your Negro', 'Pacifica Radio Archives', 'Speech', 'Speaks', 'The Fire Next Time', 'Nephew', 'Black Americans', 'Negro', 'African-Americans', 'Writer', 'Whites', 'Go Tell it on The Mountain', 'Oakland', 'Students', 'Thinkers', 'Radical', 'Black', 'Black Nationalism', 'Black Lives Matter', 'BLM', 'Protest', 'Civil Rights Movement', 'Martin Luther King', 'Malcolm X', '#IAmNotYourNegro', 'undercommons', 'thepostarchive']",0,QWF2Wjie7Vs,UCLR5hbk0utzRMOAPxeBqdFw,29
44,"""Free and Brave"" a speech by James Baldwin 1963",37627,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/EMYgOfcgMaI"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",thepostarchive,22,407,14,"['Nietzsche', 'Existentialism', 'Black', 'Black Existentialism', 'James', 'Baldwin', 'James Baldwin', 'America', 'American', 'USA', 'Commentary', 'Social', 'Critic', 'Speech', 'Context', 'Myth', 'Mythology', 'Identity', 'Postcolonial', 'Race', 'Gender', 'Sexuality', '#IAmNotYourNegro', 'thepostarchive', 'undercommons', 'poet']",0,EMYgOfcgMaI,UCLR5hbk0utzRMOAPxeBqdFw,24
45,Black man in America James Baldwin,36219,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/Ke6G3sEdj-s"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",thepostarchive,34,460,9,"['James', 'Baldwin', 'Black', 'man', 'America', '1960s', 'Civil Rights', 'James Baldwin (Author)', 'Literature (Media Genre)', 'Nobody Knows My Name', ""Giovanni's Room"", 'Go Tell It On The Mountain', 'Politics', 'Race', 'Gender', 'Sexuality', 'History', 'Postcolonial', 'Studs Terkel', '#IAmNotYourNegro', 'thepostarchive']",0,Ke6G3sEdj-s,UCLR5hbk0utzRMOAPxeBqdFw,25
46,James Baldwin: The Moral Responsibility of the Artist,35143,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/PlnDbqLNv-M"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",thepostarchive,28,675,11,"['The Fire Next Time', 'James', 'Baldwin', 'Race', 'America', 'American', 'Literature', 'Essay', 'critic', 'Social', 'cultural', 'African American', 'Afro-American', 'Black', 'Black lives matter', 'BLM', 'Open Letter', 'Gender', 'Civil Rights', 'Movement', 'Writer', 'Writers', 'Not Your Negro', 'The Moral Responsibility of the Artist', '1963', '1960s', 'Racism', 'Art', 'Black Thought', '#IAmNotYourNegro', 'thepostarchive', 'undercommons']",0,PlnDbqLNv-M,UCLR5hbk0utzRMOAPxeBqdFw,29
47,James Baldwin Speaks! The Free and The Brave,34797,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/pXlDXM1TVKI"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",Matthew Siegfried,18,360,5,"['James Baldwin', 'The Fire Next Time', 'Racism', 'Civil Rights', 'Revolution', 'Social Change', 'Race and Class', 'History']",0,pXlDXM1TVKI,UCG9tVpVvat2r7Syk_z8H4pA,29
48,"Baldwin's ""American Dream and American Negro"" Speech",34007,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/O-S2o_wX5cw"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",michoux26,17,430,12,['Baldwin'],0,O-S2o_wX5cw,UCBa17TiBJKdyF_yavs30ZLw,24
49,"James Baldwin: How Much Time Do You Want For Your ""Progress?""",33973,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/OCUlE5ldPvM"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",UnaffiliatedCritic,10,493,4,['James Baldwin (Author)'],0,OCUlE5ldPvM,UCRc_dJ1MTVYlpUrlJzCFeGA,24
